,Zone,Group,CardCode,CardName,Payment Terms,CreditLine,Total Balance,Total Invoice,SALE,Recovery,Open Invoice,Credit Utilization Ratio,Recovery Rate,Open Invoice Ratio,sales_to_invoice_ratio,balance_to_credit_ratio
304,North,Institutions,C001520,Azad Jammu & Kashmir Medical College -Muzaffarabad,90 Days,700000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,North,Institutions,C001762,Bahria University -Isb,45 Days,6000000.0,6254000.0,1.0,6254000.0,0.0,6254000.0,1.0423333333333333,0.0,1.0,6254000.0,1.0423333333333333
306,North,Institutions,C000707,Benazir Bhutto Hospital - Rwp,90 Days,2800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,North,Institutions,C000361,Bone Marrow Transplant center Armed Force,90 Days,7000000.0,906453.095,15.0,3970483.522,3064030.427,906453.095,0.1294932992857143,0.7717020886807751,0.22829791131922497,264698.90146666666,0.1294932992857143
308,North,Institutions,C000270,CMH - Attock,90 Days,3000000.0,39648.002,4.0,1881912.406,1842264.406,39648.0,0.013216000666666667,0.9789320693813419,0.021067930618658137,470478.1015,0.013216000666666667
309,North,Institutions,C001386,CMH - Chunian,90 Days,200000.0,34600.0,0.0,0.0,0.0,0.0,0.173,0.0,0.0,0.0,0.173
310,North,Institutions,C000993,CMH - Gilgit,90 Days,2000000.0,1582168.0,4.0,1413694.0,615434.0,798260.0,0.791084,0.43533749170612596,0.5646625082938741,353423.5,0.791084
311,North,Institutions,C000350,CMH - Jhelum,90 Days,2500000.0,-0.005,5.0,3305545.0,3305545.0,0.0,-2e-09,1.0,0.0,661109.0,-2e-09
312,North,Institutions,C000338,CMH - Mangla,90 Days,1000000.0,0.0,3.0,1074114.0,1074114.0,0.0,0.0,1.0,0.0,358038.0,0.0
313,North,Institutions,C000527,CMH - Murree,90 Days,1500000.0,79296.0,5.0,1308634.0,1229338.0,79296.0,0.052864,0.9394055175090973,0.060594482490902726,261726.8,0.052864
314,North,Institutions,C000243,CMH - Muzafarabad,90 Days,5000000.0,198240.0,7.0,2457851.005,2259611.005,198240.0,0.039648,0.9193441752178139,0.0806558247821861,351121.5721428571,0.039648
315,North,Institutions,C000063,CMH - Peshawar,90 Days,12000000.0,0.0,11.0,11439746.965,11439746.965,0.0,0.0,1.0,0.0,1039976.9968181818,0.0
316,North,Institutions,C000558,CMH - Rawalakot,90 Days,1500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,North,Institutions,C000064,CMH - Rawalpindi,90 Days,12000000.0,3727458.0,3.0,5586250.0,1692250.0,3894000.0,0.3106215,0.30293130454240325,0.6970686954575968,1862083.3333333333,0.3106215
318,North,Institutions,C000535,CMH - Skardu,90 Days,1500000.0,546181.0,4.0,986741.0,440560.0,546181.0,0.36412066666666665,0.44647987668496597,0.5535201233150341,246685.25,0.36412066666666665
319,North,Institutions,C000560,COD - Rawalpindi,90 Days,200000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,North,Institutions,C000069,DESTO Rawalpindi,90 Days,47000000.0,38437380.45,3.0,13501914.0,0.0,13501914.0,0.817816605319149,0.0,1.0,4500638.0,0.817816605319149
321,North,Institutions,C000412,DG Health - Peshawar,90 Days,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,North,Institutions,C001307,DHQ-Mirpur - AJK,45 Days,1500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,North,Institutions,C000440,Directorate General  of Technical Procurement,90 Days,27000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,North,Institutions,C000432,Directorate of Procurement - Air,90 Days,70000000.0,0.0,1.0,27108781.92,27108781.92,0.0,0.0,1.0,0.0,27108781.92,0.0
325,North,Institutions,C000280,Directorate of Procurement - Army,90 Days,120000000.0,29082760.4,0.0,0.0,0.0,0.0,0.24235633666666664,0.0,0.0,0.0,0.24235633666666664
326,North,Institutions,C000803,Directorate of Procurement - Navy,90 Days,9000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,North,Institutions,C000075,DP - Navy Isb,90 Days,2000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,North,Institutions,C001447,Expanded Programme on Immunization,90 Days,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,North,Institutions,C000286,Fauji Foundation Hospital - RWP,90 Days,2600000.0,3750037.016,16.0,5453888.0,1819270.0,3634618.0,1.4423219292307692,0.3335730400037551,0.6664269599962449,340868.0,1.4423219292307692
330,North,Institutions,C000428,Holy Family Hospital,90 Days,4100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,North,Institutions,C001169,Integral Health Delivery Services (Pvt.) Ltd,90 Days,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,North,Institutions,C001313,International Islamic university-ISB,90 Days,2500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,North,Institutions,C001353,Islamabad  Medical Complex  Nescom-Isb,90 Days,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,North,Institutions,C001441,ISolation Hospital and infection Treatment centre,90 Days,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,North,Institutions,C001203,KRL Hospital Islamabad,90 Days,10000000.0,4283473.32,17.0,6660816.56,3170676.0,3490140.56,0.428347332,0.4760191143891824,0.5239808856108177,391812.7388235294,0.428347332
336,North,Institutions,C000298,MH - Rawalpindi,90 Days,45000000.0,8469241.0,11.0,18972502.0,2223000.0,16749502.0,0.18820535555555556,0.11716957520942678,0.8828304247905732,1724772.9090909092,0.18820535555555556
337,North,Institutions,C000301,National AID Control Programe -  NIH - Islamabad,90 Days,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,North,Institutions,C001029,National Development Complex,90 Days,2200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,North,Institutions,C001318,National Disaster Management Authority,90 Days,500000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,North,Institutions,C001339,National Engineering Services Trading & Consultancy Company (NESTACC),90 Days,4500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,North,Institutions,C000442,National Institute of Health,90 Days,260000000.0,6571629.999,10.0,115218015.999,108646386.0,6571629.999,0.025275499996153847,0.9429635205742735,0.05703647942572659,11521801.5999,0.025275499996153847
342,North,Institutions,C000756,National University of Medical Sciences (NUMS),90 Days,0.0,0.0,2.0,3208960.0,3208960.0,0.0,0.0,1.0,0.0,1604480.0,0.0
343,North,Institutions,C000865,National University of Science  & Technology,90 Days,1500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,North,Institutions,C000180,Noori Hospital Islamabad,90 Days,500000.0,-0.005,1.0,194999.995,194999.995,0.0,-1e-08,1.0,0.0,194999.995,-1e-08
345,North,Institutions,C001210,PAC Hospital -Kamra,90 Days,9647024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,North,Institutions,C001530,PAF Hospital-Islamabad,90 Days,700000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,North,Institutions,C001375,Pak-Austria Fachhochsehule:Institute of Applied Sciences & Technology -Haripur,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,North,Institutions,C001291,Pakistan Academy of Sciences,90 Days,600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,North,Institutions,C000336,Pakistan Atomic Energy Commmission General Hospital,90 Days,4000000.0,1120000.198,6.0,3700000.393,2580000.195,1120000.198,0.2800000495,0.6972972759357217,0.30270272406427823,616666.7321666667,0.2800000495
350,North,Institutions,C001696,Pakistan Atomic Energy Commmission General Hospital Mianwali,90 Days,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,North,Institutions,C001749,Pakistan Thalassaemia Center - Rawalpindi,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,North,Institutions,C000191,PIMS - Children Hospital,90 Days,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,North,Institutions,C000192,PIMS - ISB,90 Days,15000000.0,14650283.41,23.0,10874803.407,0.0,10874803.407,0.9766855606666667,0.0,1.0,472817.5394347826,0.9766855606666667
354,North,Institutions,C001384,POF-Wah,90 Days,3000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,North,Institutions,C000437,Quaid-i-Azam University - Islamabad,90 Days,35000000.0,12921461.452,6.0,17700261.452,4778799.99,12921461.462,0.3691846129142857,0.26998471197497653,0.7300152880250235,2950043.575333333,0.3691846129142857
356,North,Institutions,C000424,Rawalpindi  Institute of Cardiology,90 Days,10000000.0,6765744.0,3.0,3162400.0,0.0,3162400.0,0.6765744,0.0,1.0,1054133.3333333333,0.6765744
357,North,Institutions,C001747,Shaheed Zulfiqar Ali Bhutto Medical University Islamabad,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,North,Institutions,C001643,Sheikh Khalifa bin Zayed Al Nahyan Hospital AK CMH Muzaffarabad,90 Days,400000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,North,Institutions,C001381,Swan International -Islamabad,90 Days,40000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,North,Institutions,C001408,UNOPS-Isb,90 Days,13300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,North,Institutions,C000364,World Health Organization,90 Days,45000000.0,0.0,2.0,48660000.0,48660000.0,0.0,0.0,1.0,0.0,24330000.0,0.0
362,North,Private,C001716,Abbottabad international medical instiitute Pvt Ltd,45 Days,500000.0,228986.4,4.0,1727256.4,1500000.0,227256.4,0.4579728,0.868429261573441,0.13157073842655903,431814.1,0.4579728
363,North,Private,C001500,Accurate lab -Rwp,45 Days,500000.0,1682688.0,12.0,2001424.0,318736.0,1682688.0,3.365376,0.15925461071716937,0.8407453892828306,166785.33333333334,3.365376
364,North,Private,C001674,Acme Enterprices,45 Days,7100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,North,Private,C000963,Advanced Diagnostic center & labs-Isb,45 Days,240000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,North,Private,C001690,Al Khidmat Raazi Hospital Rawalpindi,45 Days,1000000.0,1685392.0,35.0,4798050.0,2385510.0,2412540.0,1.685392,0.4971832306874668,0.5028167693125332,137087.14285714287,1.685392
367,North,Private,C000013,Ali Hospital-Islamabad,Cash,475700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,North,Private,C001760,Ali Medical Center Islamabad,45 Days,500000.0,20130.0,6.0,1614600.0,1594470.0,20130.0,0.04026,0.9875325157933854,0.012467484206614641,269100.0,0.04026
369,North,Private,C000015,Al-Ihsan Hospital - Rwp,45 Days,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,North,Private,C001672,Al-Khidmat Islamabad,45 Days,950000.0,1168700.0,4.0,2360000.0,1240000.0,1120000.0,1.2302105263157894,0.5254237288135594,0.4745762711864407,590000.0,1.2302105263157894
371,North,Private,C001186,Allergy and Asthma center-Isb,45 Days,560000.0,159455.8,8.0,624780.2,465324.4,159455.8,0.28474249999999995,0.74478096456962,0.25521903543038016,78097.525,0.28474249999999995
372,North,Private,C000435,Alpha lab-Rwp,Cash,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,North,Private,C001502,AMEX Export -Import GmbH,45 Days,20000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,North,Private,C001363,Amson Vaccine & Pharma(Pvt) Ltd,45 Days,500000.0,70253.0,2.0,154816.0,84563.0,70253.0,0.140506,0.5462161533691609,0.4537838466308392,77408.0,0.140506
375,North,Private,C001451,AZ Diagnostic,45 Days,3500000.0,400200.0,0.0,0.0,0.0,0.0,0.11434285714285715,0.0,0.0,0.0,0.11434285714285715
376,North,Private,C001736,Aziz Medical center-Isb,45 Days,10000000.0,105792.0,15.0,32369798.0,32264006.0,105792.0,0.0105792,0.9967317682983379,0.003268231701662148,2157986.533333333,0.0105792
377,North,Private,C000932,Bahria International Hospital-Rawalpindi,45 Days,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,North,Private,C001201,Begum Akhtar Rukhsana Memorial Hospital,45 Days,99000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,North,Private,C000039,Bilal Hospital - Rawalpindi,45 Days,30000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,North,Private,C000043,Bio Path - ISB,45 Days,300000.0,115800.0,0.0,0.0,0.0,0.0,0.386,0.0,0.0,0.0,0.386
381,North,Private,C000937,BioGene Lab - Rawalpindi,45 Days,800000.0,71600.0,0.0,0.0,0.0,0.0,0.0895,0.0,0.0,0.0,0.0895
382,North,Private,C001579,Blood Bank Services-ISB,45 Days,500000.0,901940.0,5.0,146500.0,0.0,146500.0,1.80388,0.0,1.0,29300.0,1.80388
383,North,Private,C000051,Cantt. Lab & Medical Imaging - Rawalpindi,45 Days,1300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,North,Private,C001743,Capital Diagnostic Center - Islamabad,Cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,North,Private,C000867,Citi Labs -Rwp,45 Days,800000.0,774364.238,12.0,1945695.988,1171331.75,774364.238,0.9679552975,0.6020117002985772,0.39798829970142285,162141.33233333332,0.9679552975
386,North,Private,C001547,City Medical complex,45 Days,5500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,North,Private,C000277,Counter Sales North,Cash,1175000.0,661271.0,14.0,2701438.8,2390038.8,311400.0,0.5627838297872341,0.8847280937846899,0.11527190621531017,192959.91428571427,0.5627838297872341
388,North,Private,C000343,Customer Services  -  GMS,Cash,1950000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,North,Private,C001432,DAI Fleming Fund-ISB,45 Days,1500000.0,75000.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.05
390,North,Private,C001675,Dawn Pahmacy -Rwp,45 Days,350000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,North,Private,C001308,Dr Akbar Naizi Teaching Hospital-Isb,45 Days,550000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,North,Private,C000076,Dr Amreek Lal,45 Days,2300000.0,710091.94,29.0,7031776.3,5499767.36,1532008.94,0.3087356260869565,0.7821305919529893,0.21786940804701083,242475.0448275862,0.3087356260869565
393,North,Private,C000079,Dr. Abdul Sattar Lab- Sialkot,45 Days,600000.0,0.0,10.0,2310200.0,2310200.0,0.0,0.0,1.0,0.0,231020.0,0.0
394,North,Private,C001025,Dr. Naeem,45 Days,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,North,Private,C000284,Excel Lab - ISB,45 Days,22000000.0,10873969.756,109.0,39568235.264,28694265.508,10873969.756,0.4942713525454545,0.7251843635823364,0.2748156364176636,363011.3326972477,0.4942713525454545
396,North,Private,C000093,FS Lab Services - Chakwal,45 Days,288000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,North,Private,C000094,Gen. Sohaib,45 Days,400000.0,60000.0,1.0,10000.0,0.0,10000.0,0.15,0.0,1.0,10000.0,0.15
398,North,Private,C001508,Gilgit Medical Laboratories,45 Days,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,North,Private,C000740,GMS office-Head office,Cash,100000000000.0,0.006,1.0,403200.006,403200.0,0.006,6e-14,0.9999999851190479,1.488095215950964e-08,403200.006,6e-14
400,North,Private,C001427,GSR lab-ISB,45 Days,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,North,Private,C001608,Health Line Diagnostic Services-Isb,45 Days,500000.0,101800.0,0.0,0.0,0.0,0.0,0.2036,0.0,0.0,0.0,0.2036
402,North,Private,C000109,Health Ways Laboratories - Rawalpindi,45 Days,100000.0,147500.0,0.0,0.0,0.0,0.0,1.475,0.0,0.0,0.0,1.475
403,North,Private,C001676,Hospital Equipment Corporation -Rwp,45 Days,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,North,Private,C001497,International Federation of Red Cross and red Crescent Societies,45 Days,1300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,North,Private,C001628,IOM international  Organization for Migration,45 Days,500000.0,305000.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0.61
406,North,Private,C000124,Islamabad Diagnostic Centre(Pvt) Ltd,45 Days,60000000.0,29154082.558,212.0,114307336.746,80345695.715,33961641.031,0.48590137596666666,0.7028918528084905,0.2971081471915094,539185.5506886793,0.48590137596666666
407,North,Private,C001422,Islamabad Healthcare Lab,45 Days,660800.0,170172.0,0.0,0.0,0.0,0.0,0.2575242130750605,0.0,0.0,0.0,0.2575242130750605
408,North,Private,C001768,JSI Research & Training Institute - Islamabad,Cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,North,Private,C001503,Kohsar University - Murree,45 Days,3000000.0,272610.0,0.0,0.0,0.0,0.0,0.09087,0.0,0.0,0.0,0.09087
410,North,Private,C001343,Margalla Diagnostic & Clinical -ISB,45 Days,11500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,North,Private,C001475,MarkPro-khi,Cash,9400000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,North,Private,C001482,Marroof International hospital-ISB,Cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,North,Private,C001296,Maryam Memorial Hospital -Rwp,45 Days,844000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,North,Private,C001449,MEDASK Private Limited,45 Days,4200000.0,585695.0,0.0,0.0,0.0,0.0,0.13945119047619048,0.0,0.0,0.0,0.13945119047619048
415,North,Private,C000851,Medecins Sans Frontieres,45 Days,5000000.0,739200.0,5.0,2959950.0,2220750.0,739200.0,0.14784,0.7502660517914154,0.2497339482085846,591990.0,0.14784
416,North,Private,C001498,Medicsi labs islamabad,45 Days,200000.0,192141.9,6.0,347414.5,155272.6,192141.9,0.9607095,0.44693759183914317,0.5530624081608568,57902.416666666664,0.9607095
417,North,Private,C001425,Mediland Pakistan (PVT) Ltd,Cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,North,Private,C001596,Meritorious Business Solutions Pvt Ltd-Rwp,45 Days,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,North,Private,C001344,Metropole Laboratories(Private) Limited,45 Days,1600000.0,1006293.79,34.0,3729501.048,2723207.258,1006293.79,0.62893361875,0.7301800490069201,0.26981995099307987,109691.20729411764,0.62893361875
420,North,Private,C001415,MOL PAKISTAN OIL & GAS CO.B.V,45 Days,2152800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,North,Private,C001467,Mother and child Healthcare center,45 Days,1300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,North,Private,C001187,Mubarak Clinical lab,45 Days,30000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,North,Private,C001367,Nai Zindagi Trust,45 Days,11000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,North,Private,C001563,Nayab lab & diagnostic center-ISB,45 Days,900000.0,1030599.6,23.0,8752244.48,7861684.88,890559.6,1.1451106666666666,0.8982478606447702,0.1017521393552297,380532.36869565217,1.1451106666666666
425,North,Private,C001501,Nayab Trader -Rwp,45 Days,500000.0,291200.006,7.0,1144000.006,852800.0,291200.006,0.582400012,0.7454545415448188,0.2545454584551812,163428.5722857143,0.582400012
426,North,Private,C001778,Noon Foundation-Rwp,90 Days,350000.0,384396.8,6.0,1220804.4,836407.6,384396.8,1.0982765714285714,0.6851282646097934,0.3148717353902067,203467.4,1.0982765714285714
427,North,Private,C001045,Northwest General Hospital & Research Center,45 Days,1000000.0,975416.2,17.0,4075200.0,3099783.8,975416.2,0.9754162,0.7606458087946604,0.2393541912053396,239717.64705882352,0.9754162
428,North,Private,C001257,P-First Solution -Rwp,45 Days,2235000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,North,Private,C001770,Premium Diagnostics,90 Days,8500000.0,0.0,1.0,150000.0,150000.0,0.0,0.0,1.0,0.0,150000.0,0.0
430,North,Private,C001338,Qarshi laboratories,45 Days,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,North,Private,C000417,Quaid-e-azam international Hospital,45 Days,3300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,North,Private,C000492,Real Time Pcr lab-Psh(Equipment),Cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,North,Private,C001746,Red Cresent - Rawalpindi,90 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,North,Private,C001391,Rehman Lab -Isb,Cash,672000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,North,Private,C001722,Revive Medical Technologies Inc,45 Days,1500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,North,Private,C001776,Riphah Intl University - Islamabad,Cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,North,Private,C000509,Saif  Health  Care Limited,45 Days,1200000.0,806130.0,6.0,1052095.0,691015.0,361080.0,0.671775,0.6567990533174286,0.34320094668257145,175349.16666666666,0.671775
438,North,Private,C001525,Salman Poultry Pvt  LTD,45 Days,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,North,Private,C001283,Shaheen Medical Services -Rwp,45 Days,2903300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,North,Private,C001606,Shaukat Khanum Memorial Hospital - Peshawar,Cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,North,Private,C000224,Shifa international Hosp Ltd - Isb,45 Days,50000000.0,43613991.211,93.0,70583480.012,36382988.038,34200491.974,0.87227982422,0.5154603886322193,0.4845396113677808,758962.1506666666,0.87227982422
442,North,Private,C000325,Stancos Pvt Ltd,45 Days,1500.0,0.0,2.0,999342.0,999342.0,0.0,0.0,1.0,0.0,499671.0,0.0
443,North,Private,C001369,Superior Scientifc technology,45 Days,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,North,Private,C001568,Talha Clinical Laboratory -Dargai,45 Days,150000.0,128640.0,0.0,0.0,0.0,0.0,0.8576,0.0,0.0,0.0,0.8576
445,North,Private,C001465,The Citi lab Rawalpindi,45 Days,400000.0,226201.032,8.0,1332200.096,990000.064,342200.032,0.56550258,0.7431316564024629,0.2568683435975372,166525.012,0.56550258
446,North,Private,C001521,The Diabetes center-ISB,Cash,0.0,1200699.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,North,Private,C001279,United National High Commissioner for Refugees,45 Days,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,North,Private,C000520,US Embassy Islamabad,45 Days,200000.0,134118.0,0.0,0.0,0.0,0.0,0.67059,0.0,0.0,0.0,0.67059
449,North,Private,C000354,Valley Clinic - Rwp,45 Days,35000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,North,Private,C001797,XL Pakistan,60 Days,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,North,Private,C001452,Yahya Hospital-Haripur,45 Days,2200000.0,1425783.0,18.0,4759354.5,3333571.5,1425783.0,0.6480831818181818,0.7004251311811297,0.2995748688188703,264408.5833333333,0.6480831818181818
452,North,Private,C000515,Zainab Lab-Rwp,45 Days,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,North,Private,C000260,Zam Zam Lab - Jehlum,45 Days,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,South,Dealer,C000010,Al Shifa Traders - Quetta,45 Days,5600000.0,5569075.4,0.0,0.0,0.0,0.0,0.99447775,0.0,0.0,0.0,0.99447775
455,South,Dealer,C001303,Aqsa Enterprises-Hyd,45 Days,2500000.0,505531.0,2.0,75400.0,75400.0,0.0,0.2022124,1.0,0.0,37700.0,0.2022124
456,South,Dealer,C000034,Baig Brothers Importers Exporters - QTA,45 Days,17500000.0,1022685.96,9.0,1542397.96,553532.0,988865.96,0.05843919771428571,0.35887754934530647,0.6411224506546935,171377.5511111111,0.05843919771428571
457,South,Dealer,C000988,Best Med Traders -Hyd,45 Days,6000000.0,3005602.941,57.0,16724297.341,13123172.72,3601124.621,0.5009338235,0.7846770750618168,0.2153229249381832,293408.72528070176,0.5009338235
458,South,Dealer,C000095,General Diagnostic - Karachi,45 Days,3000000.0,46300.0,1.0,300900.0,300900.0,0.0,0.015433333333333334,1.0,0.0,300900.0,0.015433333333333334
459,South,Dealer,C000487,Lab Point -Equipment,45 Days,3500000.0,1075000.0,0.0,0.0,0.0,0.0,0.30714285714285716,0.0,0.0,0.0,0.30714285714285716
460,South,Dealer,C000324,Lab Point SKR,45 Days,1500000.0,1366946.74,37.0,8705160.54,7338213.8,1366946.74,0.9112978266666667,0.8429728281610761,0.15702717183892395,235274.60918918916,0.9112978266666667
461,South,Dealer,C000143,Lab Tech Services - Karachi,45 Days,800000.0,1566247.88,12.0,4093294.88,2641416.0,1451878.88,1.9578098499999999,0.6453031304697989,0.354696869530201,341107.9066666667,1.9578098499999999
462,South,Dealer,C000145,Labtech - Larkana,45 Days,400000.0,87455.0,0.0,0.0,0.0,0.0,0.2186375,0.0,0.0,0.0,0.2186375
463,South,Dealer,C001394,Roche Pakistan Limited,45 Days,516000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,South,Dealer,C001348,Samad diagnostic lab-Quetta,45 Days,300000.0,594130.0,0.0,0.0,0.0,0.0,1.9804333333333333,0.0,0.0,0.0,1.9804333333333333
465,South,Dealer,C001383,Scientific Solutions -khi,45 Days,3000000.0,367494.0,0.0,0.0,0.0,0.0,0.122498,0.0,0.0,0.0,0.122498
